fips_state,fips_county,county_name,state_abbr,fips
36,35,Fulton,NY,36035
36,37,Genesee,NY,36037
36,39,Greene,NY,36039
36,41,Hamilton,NY,36041
36,43,Herkimer,NY,36043
36,45,Jefferson,NY,36045
36,47,Kings,NY,36047
36,49,Lewis,NY,36049
36,51,Livingston,NY,36051
36,53,Madison,NY,36053
36,55,Monroe,NY,36055
36,57,Montgomery,NY,36057
36,59,Nassau,NY,36059
36,61,New York,NY,36061
36,63,Niagara,NY,36063
36,65,Oneida,NY,36065
36,67,Onondaga,NY,36067
36,69,Ontario,NY,36069
36,71,Orange,NY,36071
36,73,Orleans,NY,36073
36,75,Oswego,NY,36075
36,77,Otsego,NY,36077
36,79,Putnam,NY,36079
36,81,Queens,NY,36081
36,83,Rensselaer,NY,36083
36,85,Richmond,NY,36085
36,87,Rockland,NY,36087
36,89,St Lawrence,NY,36089
36,91,Saratoga,NY,36091
36,93,Schenectady,NY,36093
36,95,Schoharie,NY,36095
36,97,Schuyler,NY,36097
36,99,Seneca,NY,36099
36,101,Steuben,NY,36101
36,103,Suffolk,NY,36103
36,105,Sullivan,NY,36105
36,107,Tioga,NY,36107
36,109,Tompkins,NY,36109
36,111,Ulster,NY,36111
36,113,Warren,NY,36113
36,115,Washington,NY,36115
36,117,Wayne,NY,36117
36,119,Westchester,NY,36119
36,121,Wyoming,NY,36121
36,123,Yates,NY,36123
37,1,Alamance,NC,37001
37,3,Alexander,NC,37003
37,5,Alleghany,NC,37005
37,7,Anson,NC,37007
37,9,Ashe,NC,37009
37,11,Avery,NC,37011
37,13,Beaufort,NC,37013
37,15,Bertie,NC,37015
37,17,Bladen,NC,37017
37,19,Brunswick,NC,37019
37,21,Buncombe,NC,37021
37,23,Burke,NC,37023
37,25,Cabarrus,NC,37025
37,27,Caldwell,NC,37027
37,29,Camden,NC,37029
37,31,Carteret,NC,37031
37,33,Caswell,NC,37033
37,35,Catawba,NC,37035
37,37,Chatham,NC,37037
37,39,Cherokee,NC,37039
37,41,Chowan,NC,37041
37,43,Clay,NC,37043
37,45,Cleveland,NC,37045
37,47,Columbus,NC,37047
37,49,Craven,NC,37049
37,51,Cumberland,NC,37051
37,53,Currituck,NC,37053
37,55,Dare,NC,37055
37,57,Davidson,NC,37057
37,59,Davie,NC,37059
37,61,Duplin,NC,37061
37,63,Durham,NC,37063
37,65,Edgecombe,NC,37065
37,67,Forsyth,NC,37067
37,69,Franklin,NC,37069
37,71,Gaston,NC,37071
37,73,Gates,NC,37073
37,75,Graham,NC,37075
37,77,Granville,NC,37077
37,79,Greene,NC,37079
37,81,Guilford,NC,37081
37,83,Halifax,NC,37083
37,85,Harnett,NC,37085
37,87,Haywood,NC,37087
37,89,Henderson,NC,37089
37,91,Hertford,NC,37091
37,93,Hoke,NC,37093
37,95,Hyde,NC,37095
37,97,Iredell,NC,37097
37,99,Jackson,NC,37099
37,101,Johnston,NC,37101
37,103,Jones,NC,37103
37,105,Lee,NC,37105
37,107,Lenoir,NC,37107
37,109,Lincoln,NC,37109
37,111,McDowell,NC,37111
37,113,Macon,NC,37113
37,115,Madison,NC,37115
37,117,Martin,NC,37117
37,119,Mecklenburg,NC,37119
37,121,Mitchell,NC,37121
37,123,Montgomery,NC,37123
37,125,Moore,NC,37125
37,127,Nash,NC,37127
37,129,New Hanover,NC,37129
37,131,Northampton,NC,37131
37,133,Onslow,NC,37133
37,135,Orange,NC,37135
37,137,Pamlico,NC,37137
37,139,Pasquotank,NC,37139
37,141,Pender,NC,37141
37,143,Perquimans,NC,37143
37,145,Person,NC,37145
37,147,Pitt,NC,37147
37,149,Polk,NC,37149
37,151,Randolph,NC,37151
37,153,Richmond,NC,37153
37,155,Robeson,NC,37155
37,157,Rockingham,NC,37157
37,159,Rowan,NC,37159
37,161,Rutherford,NC,37161
37,163,Sampson,NC,37163
37,165,Scotland,NC,37165
37,167,Stanly,NC,37167
37,169,Stokes,NC,37169
37,171,Surry,NC,37171
37,173,Swain,NC,37173
37,175,Transylvania,NC,37175
37,177,Tyrrell,NC,37177
37,179,Union,NC,37179
37,181,Vance,NC,37181
37,183,Wake,NC,37183
37,185,Warren,NC,37185
37,187,Washington,NC,37187
37,189,Watauga,NC,37189
37,191,Wayne,NC,37191
37,193,Wilkes,NC,37193
37,195,Wilson,NC,37195
37,197,Yadkin,NC,37197
37,199,Yancey,NC,37199
38,1,Adams,ND,38001
38,3,Barnes,ND,38003
38,5,Benson,ND,38005
38,7,Billings,ND,38007
38,9,Bottineau,ND,38009
38,11,Bowman,ND,38011
38,13,Burke,ND,38013
38,15,Burleigh,ND,38015
38,17,Cass,ND,38017
38,19,Cavalier,ND,38019
38,21,Dickey,ND,38021
38,23,Divide,ND,38023
38,25,Dunn,ND,38025
38,27,Eddy,ND,38027
38,29,Emmons,ND,38029
38,31,Foster,ND,38031
38,33,Golden Valley,ND,38033
38,35,Grand Forks,ND,38035
38,37,Grant,ND,38037
38,39,Griggs,ND,38039
38,41,Hettinger,ND,38041
38,43,Kidder,ND,38043
38,45,La Moure,ND,38045
38,47,Logan,ND,38047
38,49,McHenry,ND,38049
38,51,McIntosh,ND,38051
38,53,McKenzie,ND,38053
38,55,McLean,ND,38055
38,57,Mercer,ND,38057
38,59,Morton,ND,38059
38,61,Mountrail,ND,38061
38,63,Nelson,ND,38063
38,65,Oliver,ND,38065
38,67,Pembina,ND,38067
38,69,Pierce,ND,38069
38,71,Ramsey,ND,38071
38,73,Ransom,ND,38073
38,75,Renville,ND,38075
38,77,Richland,ND,38077
38,79,Rolette,ND,38079
38,81,Sargent,ND,38081
38,83,Sheridan,ND,38083
38,85,Sioux,ND,38085
38,87,Slope,ND,38087
38,89,Stark,ND,38089
38,91,Steele,ND,38091
38,93,Stutsman,ND,38093
38,95,Towner,ND,38095
38,97,Traill,ND,38097
38,99,Walsh,ND,38099
38,101,Ward,ND,38101
38,103,Wells,ND,38103
38,105,Williams,ND,38105
39,1,Adams,OH,39001
39,3,Allen,OH,39003
39,5,Ashland,OH,39005
39,7,Ashtabula,OH,39007
39,9,Athens,OH,39009
39,11,Auglaize,OH,39011
39,13,Belmont,OH,39013
39,15,Brown,OH,39015
39,17,Butler,OH,39017
39,19,Carroll,OH,39019
39,21,Champaign,OH,39021
39,23,Clark,OH,39023
39,25,Clermont,OH,39025
39,27,Clinton,OH,39027
39,29,Columbiana,OH,39029
39,31,Coshocton,OH,39031
39,33,Crawford,OH,39033
39,35,Cuyahoga,OH,39035
39,37,Darke,OH,39037
39,39,Defiance,OH,39039
39,41,Delaware,OH,39041
39,43,Erie,OH,39043
39,45,Fairfield,OH,39045
39,47,Fayette,OH,39047
39,49,Franklin,OH,39049
39,51,Fulton,OH,39051
39,53,Gallia,OH,39053
39,55,Geauga,OH,39055
39,57,Greene,OH,39057
39,59,Guernsey,OH,39059
39,61,Hamilton,OH,39061
39,63,Hancock,OH,39063
39,65,Hardin,OH,39065
39,67,Harrison,OH,39067
39,69,Henry,OH,39069
39,71,Highland,OH,39071
39,73,Hocking,OH,39073
39,75,Holmes,OH,39075
39,77,Huron,OH,39077
39,79,Jackson,OH,39079
39,81,Jefferson,OH,39081
39,83,Knox,OH,39083
39,85,Lake,OH,39085
39,87,Lawrence,OH,39087
39,89,Licking,OH,39089
39,91,Logan,OH,39091
39,93,Lorain,OH,39093
39,95,Lucas,OH,39095
39,97,Madison,OH,39097
39,99,Mahoning,OH,39099
39,101,Marion,OH,39101
39,103,Medina,OH,39103
39,105,Meigs,OH,39105
39,107,Mercer,OH,39107
39,109,Miami,OH,39109
39,111,Monroe,OH,39111
39,113,Montgomery,OH,39113
39,115,Morgan,OH,39115
39,117,Morrow,OH,39117
39,119,Muskingum,OH,39119
39,121,Noble,OH,39121
39,123,Ottawa,OH,39123
39,125,Paulding,OH,39125
39,127,Perry,OH,39127
39,129,Pickaway,OH,39129
39,131,Pike,OH,39131
39,133,Portage,OH,39133
39,135,Preble,OH,39135
39,137,Putnam,OH,39137
39,139,Richland,OH,39139
39,141,Ross,OH,39141
39,143,Sandusky,OH,39143
39,145,Scioto,OH,39145
39,147,Seneca,OH,39147
39,149,Shelby,OH,39149
39,151,Stark,OH,39151
39,153,Summit,OH,39153
39,155,Trumbull,OH,39155
39,157,Tuscarawas,OH,39157
39,159,Union,OH,39159
39,161,Van Wert,OH,39161
39,163,Vinton,OH,39163
39,165,Warren,OH,39165
39,167,Washington,OH,39167
39,169,Wayne,OH,39169
39,171,Williams,OH,39171
39,173,Wood,OH,39173
39,175,Wyandot,OH,39175
40,1,Adair,OK,40001
40,3,Alfalfa,OK,40003
40,5,Atoka,OK,40005
40,7,Beaver,OK,40007
40,9,Beckham,OK,40009
40,11,Blaine,OK,40011
40,13,Bryan,OK,40013
40,15,Caddo,OK,40015
40,17,Canadian,OK,40017
40,19,Carter,OK,40019
40,21,Cherokee,OK,40021
40,23,Choctaw,OK,40023
40,25,Cimarron,OK,40025
40,27,Cleveland,OK,40027
40,29,Coal,OK,40029
40,31,Comanche,OK,40031
40,33,Cotton,OK,40033
40,35,Craig,OK,40035
40,37,Creek,OK,40037
40,39,Custer,OK,40039
40,41,Delaware,OK,40041
40,43,Dewey,OK,40043
40,45,Ellis,OK,40045
40,47,Garfield,OK,40047
40,49,Garvin,OK,40049
40,51,Grady,OK,40051
40,53,Grant,OK,40053
40,55,Greer,OK,40055
40,57,Harmon,OK,40057
40,59,Harper,OK,40059
40,61,Haskell,OK,40061
40,63,Hughes,OK,40063
40,65,Jackson,OK,40065
40,67,Jefferson,OK,40067
40,69,Johnston,OK,40069
40,71,Kay,OK,40071
40,73,Kingfisher,OK,40073
40,75,Kiowa,OK,40075
40,77,Latimer,OK,40077
40,79,Le Flore,OK,40079
40,81,Lincoln,OK,40081
40,83,Logan,OK,40083
40,85,Love,OK,40085
40,87,McClain,OK,40087
40,89,McCurtain,OK,40089
40,91,McIntosh,OK,40091
40,93,Major,OK,40093
40,95,Marshall,OK,40095
40,97,Mayes,OK,40097
40,99,Murray,OK,40099
40,101,Muskogee,OK,40101
40,103,Noble,OK,40103
40,105,Nowata,OK,40105
40,107,Okfuskee,OK,40107
40,109,Oklahoma,OK,40109
40,111,Okmulgee,OK,40111
40,113,Osage,OK,40113
40,115,Ottawa,OK,40115
40,117,Pawnee,OK,40117
40,119,Payne,OK,40119
40,121,Pittsburg,OK,40121
40,123,Pontotoc,OK,40123
40,125,Pottawatomie,OK,40125
40,127,Pushmataha,OK,40127
40,129,Roger Mills,OK,40129
40,131,Rogers,OK,40131
40,133,Seminole,OK,40133
40,135,Sequoyah,OK,40135
40,137,Stephens,OK,40137
40,139,Texas,OK,40139
40,141,Tillman,OK,40141
40,143,Tulsa,OK,40143
40,145,Wagoner,OK,40145
40,147,Washington,OK,40147
40,149,Washita,OK,40149
40,151,Woods,OK,40151
40,153,Woodward,OK,40153
41,1,Baker,OR,41001
41,3,Benton,OR,41003
41,5,Clackamas,OR,41005
41,7,Clatsop,OR,41007
41,9,Columbia,OR,41009
41,11,Coos,OR,41011
41,13,Crook,OR,41013
41,15,Curry,OR,41015
41,17,Deschutes,OR,41017
41,19,Douglas,OR,41019
41,21,Gilliam,OR,41021
41,23,Grant,OR,41023
41,25,Harney,OR,41025
41,27,Hood River,OR,41027
41,29,Jackson,OR,41029
41,31,Jefferson,OR,41031
41,33,Josephine,OR,41033
41,35,Klamath,OR,41035
41,37,Lake,OR,41037
41,39,Lane,OR,41039
41,41,Lincoln,OR,41041
41,43,Linn,OR,41043
41,45,Malheur,OR,41045
41,47,Marion,OR,41047
41,49,Morrow,OR,41049
41,51,Multnomah,OR,41051
41,53,Polk,OR,41053
41,55,Sherman,OR,41055
41,57,Tillamook,OR,41057
41,59,Umatilla,OR,41059
41,61,Union,OR,41061
41,63,Wallowa,OR,41063
41,65,Wasco,OR,41065
41,67,Washington,OR,41067
41,69,Wheeler,OR,41069
41,71,Yamhill,OR,41071
42,1,Adams,PA,42001
42,3,Allegheny,PA,42003
42,5,Armstrong,PA,42005
42,7,Beaver,PA,42007
42,9,Bedford,PA,42009
42,11,Berks,PA,42011
42,13,Blair,PA,42013
42,15,Bradford,PA,42015
42,17,Bucks,PA,42017
42,19,Butler,PA,42019
42,21,Cambria,PA,42021
42,23,Cameron,PA,42023
42,25,Carbon,PA,42025
42,27,Centre,PA,42027
42,29,Chester,PA,42029
42,31,Clarion,PA,42031
42,33,Clearfield,PA,42033
42,35,Clinton,PA,42035
42,37,Columbia,PA,42037
42,39,Crawford,PA,42039
42,41,Cumberland,PA,42041
42,43,Dauphin,PA,42043
42,45,Delaware,PA,42045
42,47,Elk,PA,42047
42,49,Erie,PA,42049
42,51,Fayette,PA,42051
42,53,Forest,PA,42053
42,55,Franklin,PA,42055
42,57,Fulton,PA,42057
42,59,Greene,PA,42059
42,61,Huntingdon,PA,42061
42,63,Indiana,PA,42063
42,65,Jefferson,PA,42065
42,67,Juniata,PA,42067
42,69,Lackawanna,PA,42069
42,71,Lancaster,PA,42071
42,73,Lawrence,PA,42073
42,75,Lebanon,PA,42075
42,77,Lehigh,PA,42077
42,79,Luzerne,PA,42079
42,81,Lycoming,PA,42081
42,83,McKean,PA,42083
42,85,Mercer,PA,42085
42,87,Mifflin,PA,42087
42,89,Monroe,PA,42089
42,91,Montgomery,PA,42091
42,93,Montour,PA,42093
42,95,Northampton,PA,42095
42,97,Northumberland,PA,42097
42,99,Perry,PA,42099
42,101,Philadelphia,PA,42101
42,103,Pike,PA,42103
42,105,Potter,PA,42105
42,107,Schuylkill,PA,42107
42,109,Snyder,PA,42109
42,111,Somerset,PA,42111
42,113,Sullivan,PA,42113
42,115,Susquehanna,PA,42115
42,117,Tioga,PA,42117
42,119,Union,PA,42119
42,121,Venango,PA,42121
42,123,Warren,PA,42123
42,125,Washington,PA,42125
42,127,Wayne,PA,42127
42,129,Westmoreland,PA,42129
42,131,Wyoming,PA,42131
42,133,York,PA,42133
44,1,Bristol,RI,44001
44,3,Kent,RI,44003
44,5,Newport,RI,44005
44,7,Providence,RI,44007
44,9,Washington,RI,44009
45,1,Abbeville,SC,45001
45,3,Aiken,SC,45003
45,5,Allendale,SC,45005
45,7,Anderson,SC,45007
45,9,Bamberg,SC,45009
45,11,Barnwell,SC,45011
45,13,Beaufort,SC,45013
45,15,Berkeley,SC,45015
45,17,Calhoun,SC,45017
45,19,Charleston,SC,45019
45,21,Cherokee,SC,45021
45,23,Chester,SC,45023
45,25,Chesterfield,SC,45025
45,27,Clarendon,SC,45027
45,29,Colleton,SC,45029
45,31,Darlington,SC,45031
45,33,Dillon,SC,45033
45,35,Dorchester,SC,45035
45,37,Edgefield,SC,45037
45,39,Fairfield,SC,45039
45,41,Florence,SC,45041
45,43,Georgetown,SC,45043
45,45,Greenville,SC,45045
45,47,Greenwood,SC,45047
45,49,Hampton,SC,45049
45,51,Horry,SC,45051
45,53,Jasper,SC,45053
45,55,Kershaw,SC,45055
45,57,Lancaster,SC,45057
45,59,Laurens,SC,45059
45,61,Lee,SC,45061
45,63,Lexington,SC,45063
45,65,McCormick,SC,45065
45,67,Marion,SC,45067
45,69,Marlboro,SC,45069
45,71,Newberry,SC,45071
45,73,Oconee,SC,45073
45,75,Orangeburg,SC,45075
45,77,Pickens,SC,45077
45,79,Richland,SC,45079
45,81,Saluda,SC,45081
45,83,Spartanburg,SC,45083
45,85,Sumter,SC,45085
45,87,Union,SC,45087
45,89,Williamsburg,SC,45089
45,91,York,SC,45091
46,3,Aurora,SD,46003
46,5,Beadle,SD,46005
46,7,Bennett,SD,46007
46,9,Bon Homme,SD,46009
46,11,Brookings,SD,46011
46,13,Brown,SD,46013
46,15,Brule,SD,46015
46,17,Buffalo,SD,46017
46,19,Butte,SD,46019
46,21,Campbell,SD,46021
46,23,Charles Mix,SD,46023
46,25,Clark,SD,46025
46,27,Clay,SD,46027
46,29,Codington,SD,46029
46,31,Corson,SD,46031
46,33,Custer,SD,46033
46,35,Davison,SD,46035
46,37,Day,SD,46037
46,39,Deuel,SD,46039
46,41,Dewey,SD,46041
46,43,Douglas,SD,46043
46,45,Edmunds,SD,46045
46,47,Fall River,SD,46047
46,49,Faulk,SD,46049
46,51,Grant,SD,46051
46,53,Gregory,SD,46053
46,55,Haakon,SD,46055
46,57,Hamlin,SD,46057
46,59,Hand,SD,46059
46,61,Hanson,SD,46061
46,63,Harding,SD,46063
46,65,Hughes,SD,46065
46,67,Hutchinson,SD,46067
46,69,Hyde,SD,46069
46,71,Jackson,SD,46071
46,73,Jerauld,SD,46073
46,75,Jones,SD,46075
46,77,Kingsbury,SD,46077
46,79,Lake,SD,46079
46,81,Lawrence,SD,46081
46,83,Lincoln,SD,46083
46,85,Lyman,SD,46085
46,87,McCook,SD,46087
46,89,McPherson,SD,46089
46,91,Marshall,SD,46091
46,93,Meade,SD,46093
46,95,Mellette,SD,46095
46,97,Miner,SD,46097
46,99,Minnehaha,SD,46099
46,101,Moody,SD,46101
46,103,Pennington,SD,46103
46,105,Perkins,SD,46105
46,107,Potter,SD,46107
46,109,Roberts,SD,46109
46,111,Sanborn,SD,46111
46,113,Shannon,SD,46113
46,115,Spink,SD,46115
46,117,Stanley,SD,46117
46,119,Sully,SD,46119
46,121,Todd,SD,46121
46,123,Tripp,SD,46123
46,125,Turner,SD,46125
46,127,Union,SD,46127
46,129,Walworth,SD,46129
46,135,Yankton,SD,46135
46,137,Ziebach,SD,46137
47,1,Anderson,TN,47001
47,3,Bedford,TN,47003
47,5,Benton,TN,47005
47,7,Bledsoe,TN,47007
47,9,Blount,TN,47009
47,11,Bradley,TN,47011
47,13,Campbell,TN,47013
47,15,Cannon,TN,47015
47,17,Carroll,TN,47017
47,19,Carter,TN,47019
47,21,Cheatham,TN,47021
47,23,Chester,TN,47023
47,25,Claiborne,TN,47025
47,27,Clay,TN,47027
47,29,Cocke,TN,47029
47,31,Coffee,TN,47031
47,33,Crockett,TN,47033
47,35,Cumberland,TN,47035
47,37,Davidson,TN,47037
47,39,Decatur,TN,47039
47,41,De Kalb,TN,47041
47,43,Dickson,TN,47043
47,45,Dyer,TN,47045
47,47,Fayette,TN,47047
47,49,Fentress,TN,47049
47,51,Franklin,TN,47051
47,53,Gibson,TN,47053
47,55,Giles,TN,47055
47,57,Grainger,TN,47057
47,59,Greene,TN,47059
47,61,Grundy,TN,47061
47,63,Hamblen,TN,47063
47,65,Hamilton,TN,47065
47,67,Hancock,TN,47067
47,69,Hardeman,TN,47069
47,71,Hardin,TN,47071
47,73,Hawkins,TN,47073
47,75,Haywood,TN,47075
47,77,Henderson,TN,47077
47,79,Henry,TN,47079
47,81,Hickman,TN,47081
47,83,Houston,TN,47083
47,85,Humphreys,TN,47085
47,87,Jackson,TN,47087
47,89,Jefferson,TN,47089
47,91,Johnson,TN,47091
47,93,Knox,TN,47093
47,95,Lake,TN,47095
47,97,Lauderdale,TN,47097
47,99,Lawrence,TN,47099
47,101,Lewis,TN,47101
47,103,Lincoln,TN,47103
47,105,Loudon,TN,47105
47,107,McMinn,TN,47107
47,109,McNairy,TN,47109
47,111,Macon,TN,47111
47,113,Madison,TN,47113
47,115,Marion,TN,47115
47,117,Marshall,TN,47117
47,119,Maury,TN,47119
47,121,Meigs,TN,47121
47,123,Monroe,TN,47123
47,125,Montgomery,TN,47125
47,127,Moore,TN,47127
47,129,Morgan,TN,47129
47,131,Obion,TN,47131
47,133,Overton,TN,47133
47,135,Perry,TN,47135
47,137,Pickett,TN,47137
47,139,Polk,TN,47139
47,141,Putnam,TN,47141
47,143,Rhea,TN,47143
47,145,Roane,TN,47145
47,147,Robertson,TN,47147
47,149,Rutherford,TN,47149
47,151,Scott,TN,47151
47,153,Sequatchie,TN,47153
47,155,Sevier,TN,47155
47,157,Shelby,TN,47157
47,159,Smith,TN,47159
47,161,Stewart,TN,47161
47,163,Sullivan,TN,47163
47,165,Sumner,TN,47165
47,167,Tipton,TN,47167
47,169,Trousdale,TN,47169
47,171,Unicoi,TN,47171
47,173,Union,TN,47173
47,175,Van Buren,TN,47175
47,177,Warren,TN,47177
47,179,Washington,TN,47179
47,181,Wayne,TN,47181
47,183,Weakley,TN,47183
47,185,White,TN,47185
47,187,Williamson,TN,47187
47,189,Wilson,TN,47189
48,1,Anderson,TX,48001
48,3,Andrews,TX,48003
48,5,Angelina,TX,48005
48,7,Aransas,TX,48007
48,9,Archer,TX,48009
48,11,Armstrong,TX,48011
48,13,Atascosa,TX,48013
48,15,Austin,TX,48015
48,17,Bailey,TX,48017
48,19,Bandera,TX,48019
48,21,Bastrop,TX,48021
48,23,Baylor,TX,48023
48,25,Bee,TX,48025
48,27,Bell,TX,48027
48,29,Bexar,TX,48029
48,31,Blanco,TX,48031
48,33,Borden,TX,48033
48,35,Bosque,TX,48035
48,37,Bowie,TX,48037
48,39,Brazoria,TX,48039
48,41,Brazos,TX,48041
48,43,Brewster,TX,48043
48,45,Briscoe,TX,48045
48,47,Brooks,TX,48047
48,49,Brown,TX,48049
48,51,Burleson,TX,48051
48,53,Burnet,TX,48053
48,55,Caldwell,TX,48055
48,57,Calhoun,TX,48057
48,59,Callahan,TX,48059
48,61,Cameron,TX,48061
48,63,Camp,TX,48063
48,65,Carson,TX,48065
48,67,Cass,TX,48067
48,69,Castro,TX,48069
48,71,Chambers,TX,48071
48,73,Cherokee,TX,48073
48,75,Childress,TX,48075
48,77,Clay,TX,48077
48,79,Cochran,TX,48079
48,81,Coke,TX,48081
48,83,Coleman,TX,48083
48,85,Collin,TX,48085
48,87,Collingsworth,TX,48087
48,89,Colorado,TX,48089
48,91,Comal,TX,48091
48,93,Comanche,TX,48093
48,95,Concho,TX,48095
48,97,Cooke,TX,48097
48,99,Coryell,TX,48099
48,101,Cottle,TX,48101
48,103,Crane,TX,48103
48,105,Crockett,TX,48105
48,107,Crosby,TX,48107
48,109,Culberson,TX,48109
48,111,Dallam,TX,48111
48,113,Dallas,TX,48113
48,115,Dawson,TX,48115
48,117,Deaf Smith,TX,48117
48,119,Delta,TX,48119
48,121,Denton,TX,48121
48,123,De Witt,TX,48123
48,125,Dickens,TX,48125
48,127,Dimmit,TX,48127
48,129,Donley,TX,48129
48,131,Duval,TX,48131
48,133,Eastland,TX,48133
48,135,Ector,TX,48135
48,137,Edwards,TX,48137
48,139,Ellis,TX,48139
48,141,El Paso,TX,48141
48,143,Erath,TX,48143
48,145,Falls,TX,48145
48,147,Fannin,TX,48147
48,149,Fayette,TX,48149
48,151,Fisher,TX,48151
48,153,Floyd,TX,48153
48,155,Foard,TX,48155
48,157,Fort Bend,TX,48157
48,159,Franklin,TX,48159
48,161,Freestone,TX,48161
48,163,Frio,TX,48163
48,165,Gaines,TX,48165
48,167,Galveston,TX,48167
48,169,Garza,TX,48169
48,171,Gillespie,TX,48171
48,173,Glasscock,TX,48173
48,175,Goliad,TX,48175
48,177,Gonzales,TX,48177
48,179,Gray,TX,48179
48,181,Grayson,TX,48181
48,183,Gregg,TX,48183
48,185,Grimes,TX,48185
48,187,Guadalupe,TX,48187
48,189,Hale,TX,48189
48,191,Hall,TX,48191
48,193,Hamilton,TX,48193
48,195,Hansford,TX,48195
48,197,Hardeman,TX,48197
48,199,Hardin,TX,48199
48,201,Harris,TX,48201
48,203,Harrison,TX,48203
48,205,Hartley,TX,48205
48,207,Haskell,TX,48207
48,209,Hays,TX,48209
48,211,Hemphill,TX,48211
48,213,Henderson,TX,48213
48,215,Hidalgo,TX,48215
48,217,Hill,TX,48217
48,219,Hockley,TX,48219
48,221,Hood,TX,48221
48,223,Hopkins,TX,48223
48,225,Houston,TX,48225
48,227,Howard,TX,48227
48,229,Hudspeth,TX,48229
48,231,Hunt,TX,48231
48,233,Hutchinson,TX,48233
48,235,Irion,TX,48235
48,237,Jack,TX,48237
48,239,Jackson,TX,48239
48,241,Jasper,TX,48241
48,243,Jeff Davis,TX,48243
48,245,Jefferson,TX,48245
48,247,Jim Hogg,TX,48247
48,249,Jim Wells,TX,48249
48,251,Johnson,TX,48251
48,253,Jones,TX,48253
48,255,Karnes,TX,48255
48,257,Kaufman,TX,48257
48,259,Kendall,TX,48259
48,261,Kenedy,TX,48261
48,263,Kent,TX,48263
48,265,Kerr,TX,48265
48,267,Kimble,TX,48267
48,269,King,TX,48269
48,271,Kinney,TX,48271
48,273,Kleberg,TX,48273
48,275,Knox,TX,48275
48,277,Lamar,TX,48277
48,279,Lamb,TX,48279
48,281,Lampasas,TX,48281
48,283,La Salle,TX,48283
48,285,Lavaca,TX,48285
48,287,Lee,TX,48287
48,289,Leon,TX,48289
48,291,Liberty,TX,48291
48,293,Limestone,TX,48293
48,295,Lipscomb,TX,48295
48,297,Live Oak,TX,48297
48,299,Llano,TX,48299
48,301,Loving,TX,48301
48,303,Lubbock,TX,48303
48,305,Lynn,TX,48305
48,307,McCulloch,TX,48307
48,309,McLennan,TX,48309
48,311,McMullen,TX,48311
48,313,Madison,TX,48313
48,315,Marion,TX,48315
48,317,Martin,TX,48317
48,319,Mason,TX,48319
48,321,Matagorda,TX,48321
48,323,Maverick,TX,48323
48,325,Medina,TX,48325
48,327,Menard,TX,48327
48,329,Midland,TX,48329
48,331,Milam,TX,48331
48,333,Mills,TX,48333
48,335,Mitchell,TX,48335
48,337,Montague,TX,48337
48,339,Montgomery,TX,48339
48,341,Moore,TX,48341
48,343,Morris,TX,48343
48,345,Motley,TX,48345
48,347,Nacogdoches,TX,48347
48,349,Navarro,TX,48349
48,351,Newton,TX,48351
48,353,Nolan,TX,48353
48,355,Nueces,TX,48355
48,357,Ochiltree,TX,48357
48,359,Oldham,TX,48359
48,361,Orange,TX,48361
48,363,Palo Pinto,TX,48363
48,365,Panola,TX,48365
48,367,Parker,TX,48367
48,369,Parmer,TX,48369
48,371,Pecos,TX,48371
48,373,Polk,TX,48373
48,375,Potter,TX,48375
48,377,Presidio,TX,48377
48,379,Rains,TX,48379
48,381,Randall,TX,48381
48,383,Reagan,TX,48383
48,385,Real,TX,48385
48,387,Red River,TX,48387
48,389,Reeves,TX,48389
48,391,Refugio,TX,48391
48,393,Roberts,TX,48393
48,395,Robertson,TX,48395
48,397,Rockwall,TX,48397
48,399,Runnels,TX,48399
48,401,Rusk,TX,48401
48,403,Sabine,TX,48403
48,405,San Augustine,TX,48405
48,407,San Jacinto,TX,48407
48,409,San Patricio,TX,48409
48,411,San Saba,TX,48411
48,413,Schleicher,TX,48413
48,415,Scurry,TX,48415
48,417,Shackelford,TX,48417
48,419,Shelby,TX,48419
48,421,Sherman,TX,48421
48,423,Smith,TX,48423
48,425,Somervell,TX,48425
48,427,Starr,TX,48427
48,429,Stephens,TX,48429
48,431,Sterling,TX,48431
48,433,Stonewall,TX,48433
48,435,Sutton,TX,48435
48,437,Swisher,TX,48437
48,439,Tarrant,TX,48439
48,441,Taylor,TX,48441
48,443,Terrell,TX,48443
48,445,Terry,TX,48445
48,447,Throckmorton,TX,48447
48,449,Titus,TX,48449
48,451,Tom Green,TX,48451
48,453,Travis,TX,48453
48,455,Trinity,TX,48455
48,457,Tyler,TX,48457
48,459,Upshur,TX,48459
48,461,Upton,TX,48461
48,463,Uvalde,TX,48463
48,465,Val Verde,TX,48465
48,467,Van Zandt,TX,48467
48,469,Victoria,TX,48469
48,471,Walker,TX,48471
48,473,Waller,TX,48473
48,475,Ward,TX,48475
48,477,Washington,TX,48477
48,479,Webb,TX,48479
48,481,Wharton,TX,48481
48,483,Wheeler,TX,48483
48,485,Wichita,TX,48485
48,487,Wilbarger,TX,48487
48,489,Willacy,TX,48489
48,491,Williamson,TX,48491
48,493,Wilson,TX,48493
48,495,Winkler,TX,48495
48,497,Wise,TX,48497
48,499,Wood,TX,48499
48,501,Yoakum,TX,48501
48,503,Young,TX,48503
48,505,Zapata,TX,48505
48,507,Zavala,TX,48507
